ID,Target,GrupoEconomico,Sexo,Idade,GrupoRisco,ValorCompraAnual,GastoMax,GastoMedio,UF,CidadeResidencia,RegiaodoPais,NumeroComprasOnline
744,0,3,homem,24,1,161.0,11.5,13.4166666667,AL,Cacimbinhas,Região Nordeste,1.1180555556
745,1,3,homem,31,0,7925.0,566.0714285714,660.4166666667,MG,Senhora Dos Remédios,Região Sudeste,42.6075268817
746,0,1,homem,70,1,71.0,5.0714285714,5.9166666667,PB,Itatuba,Região Nordeste,0.169047619
747,0,3,homem,16,1,2025.0,144.6428571429,168.75,PE,Angelim,Região Nordeste,21.09375
748,1,2,mulher,30,0,13.0,0.9285714286,1.0833333333,PR,Catanduvas,Região Sul,0.0722222222
749,0,1,homem,19,1,531.0,37.9285714286,44.25,SP,Pedro de Toledo,Região Sudeste,4.6578947368
750,0,3,homem,31,0,775.0,55.3571428571,64.5833333333,MA,Governador Archer,Região Nordeste,4.1666666667
751,1,2,mulher,21,1,23.0,1.6428571429,1.9166666667,BA,Itapitanga,Região Nordeste,0.9583333333
752,1,3,homem,21,0,12475.0,891.0714285714,1039.5833333333,PR,Pérola,Região Sul,346.5277777778
753,0,3,homem,33,0,95.0,6.7857142857,7.9166666667,TO,Lagoa da Confusão,Região Norte,0.4797979798
754,0,3,homem,23,0,78958.0,5639.8571428572,6579.8333333333,MG,Cristina,Região Sudeste,572.1594202899
755,1,2,mulher,48,1,65.0,4.6428571429,5.4166666667,PI,Caracol,Região Nordeste,0.2256944444
756,1,2,homem,67,1,145.0,10.3571428571,12.0833333333,RJ,Aperibé,Região Sudeste,0.3606965174
757,0,3,homem,28,0,77958.0,5568.4285714286,6496.5,SC,Coronel Freitas,Região Sul,464.0357142857
758,0,2,homem,18,0,115.0,8.2142857143,9.5833333333,AM,Anamã,Região Norte,1.0648148148
759,0,3,homem,34,0,805.0,57.5,67.0833333333,CE,Martinópole,Região Nordeste,3.9460784314
760,1,1,mulher,33,0,865.0,61.7857142857,72.0833333333,MS,Tacuru,Região Centro-Oeste,4.3686868687
761,0,3,homem,22,0,145.0,10.3571428571,12.0833333333,CE,Pires Ferreira,Região Nordeste,1.0984848485
762,0,3,homem,41,0,7125.0,508.9285714286,593.75,RS,Três Cachoeiras,Região Sul,28.9634146341
763,1,3,homem,20,0,72292.0,5163.7142857143,6024.3333333333,MG,Caetanópolis,Região Sudeste,602.4333333333
764,1,1,mulher,36,1,120.0,8.5714285714,10.0,RS,Ronda Alta,Região Sul,0.5555555556
765,0,3,homem,16,0,7775.0,555.3571428571,647.9166666667,BA,Caraíbas,Região Nordeste,80.9895833333
766,1,1,mulher,51,1,779583.0,55684.5,64965.25,RS,Redentora,Região Sul,2547.6568627451
767,0,1,homem,22,0,396.0,28.2857142857,33.0,MG,Guaraciaba,Região Sudeste,3.0
768,0,3,mulher,21,0,775.0,55.3571428571,64.5833333333,SP,Bananal,Região Sudeste,0.4234972678
769,0,3,homem,22,1,2415.0,172.5,201.25,PR,Mariluz,Região Sul,18.2954545455
770,0,3,homem,32,0,83625.0,5973.2142857143,6968.75,RS,Arvorezinha,Região Sul,435.546875
771,0,3,homem,24,0,95.0,6.7857142857,7.9166666667,CE,Groaíras,Região Nordeste,0.6597222222
772,0,3,homem,48,0,78542.0,5610.1428571429,6545.1666666667,PB,Seridó,Região Nordeste,272.7152777778
773,0,2,mulher,57,0,105.0,7.5,8.75,SC,Mondaí,Região Sul,0.3070175439
774,0,3,homem,20,0,7225.0,516.0714285714,602.0833333333,MT,Vera,Região Centro-Oeste,60.2083333333
775,1,2,mulher,54,1,23.0,1.6428571429,1.9166666667,PB,Juripiranga,Região Nordeste,0.0709876543
776,0,3,homem,18,0,775.0,55.3571428571,64.5833333333,RO,Novo Horizonte do Oeste,Região Norte,7.1759259259
777,0,3,homem,19,0,775.0,55.3571428571,64.5833333333,BA,Anguera,Região Nordeste,6.798245614
778,1,3,mulher,21,0,12475.0,891.0714285714,1039.5833333333,SC,Lontras,Região Sul,415.8333333333
779,0,3,homem,18,0,77375.0,5526.7857142857,6447.9166666667,MG,São João do Manhuaçu,Região Sudeste,716.4351851852
780,1,1,mulher,43,0,2113375.0,150955.357142857,176114.583333333,MG,Francisco Badaró,Região Sudeste,8191.3759689923
781,1,3,mulher,13,0,72292.0,5163.7142857143,6024.3333333333,SC,Quilombo,Região Sul,926.8205128205
782,1,1,mulher,19,1,57.0,4.0714285714,4.75,PR,Paranacity,Região Sul,0.5
783,0,1,homem,29,0,30.0,2.1428571429,2.5,MG,Miradouro,Região Sudeste,0.1724137931
784,0,3,homem,18,1,2345.0,167.5,195.4166666667,MS,Aral Moreira,Região Centro-Oeste,21.712962963
785,0,3,homem,25,0,705.0,50.3571428571,58.75,MA,Senador Alexandre Costa,Região Nordeste,4.7
786,0,3,homem,25,0,725.0,51.7857142857,60.4166666667,GO,São João D´aliança,Região Centro-Oeste,4.8333333333
787,1,3,mulher,18,0,74958.0,5354.1428571429,6246.5,MA,São Francisco do Brejão,Região Nordeste,694.0555555556
788,0,3,homem,18,4,29125.0,2080.3571428572,2427.0833333333,PA,Terra Alta,Região Norte,269.6759259259
789,1,3,homem,19,1,20575.0,1469.6428571429,1714.5833333333,PB,Campo de Santana,Região Nordeste,180.4824561404
790,0,1,homem,46,0,792.0,56.5714285714,66.0,MG,São Geraldo,Região Sudeste,2.8695652174
791,0,3,homem,22,0,775.0,55.3571428571,64.5833333333,AL,Pariconha,Região Nordeste,5.8712121212
792,0,2,homem,16,0,26.0,1.8571428571,2.1666666667,RN,Campo Redondo,Região Nordeste,0.2708333333
793,0,3,mulher,22,8,6955.0,496.7857142857,579.5833333333,MG,Centralina,Região Sudeste,52.6893939394
794,0,1,homem,22,0,306958.0,21925.5714285714,25579.8333333333,PA,Primavera,Região Norte,2325.4393939394
795,0,3,homem,25,0,78958.0,5639.8571428572,6579.8333333333,PI,Guadalupe,Região Nordeste,526.3866666667
796,0,2,homem,39,0,13.0,0.9285714286,1.0833333333,RS,Cerro Grande do Sul,Região Sul,0.0555555556
797,1,1,mulher,49,0,259292.0,18520.8571428571,21607.6666666667,MG,Coroaci,Região Sudeste,881.9455782313
798,1,3,mulher,31,0,86833.0,6202.3571428572,7236.0833333333,SE,São Domingos,Região Nordeste,466.8440860215
799,0,3,homem,30,0,72292.0,5163.7142857143,6024.3333333333,BA,Muquém de São Francisco,Região Nordeste,401.6222222222
800,0,3,mulher,30,1,2415.0,172.5,201.25,PI,Parnaguá,Região Nordeste,13.4166666667
801,0,2,homem,34,0,13.0,0.9285714286,1.0833333333,CE,Potengi,Região Nordeste,0.0637254902
802,1,2,mulher,31,1,2625.0,187.5,218.75,MG,Açucena,Região Sudeste,14.1129032258
803,1,1,homem,11,1,120.0,8.5714285714,10.0,MG,São Romão,Região Sudeste,1.8181818182
804,1,3,homem,42,0,85167.0,6083.3571428572,7097.25,MG,Engenheiro Caldas,Região Sudeste,337.9642857143
805,1,3,homem,27,0,6975.0,498.2142857143,581.25,PR,Alvorada do Sul,Região Sul,43.0555555556
806,0,3,homem,31,0,7775.0,555.3571428571,647.9166666667,PR,Teixeira Soares,Região Sul,41.8010752688
807,0,1,homem,39,0,0.0,0.0,0.0,GO,Petrolina de Goiás,Região Centro-Oeste,0.0
808,0,3,mulher,18,0,7775.0,555.3571428571,647.9166666667,AL,Maravilha,Região Nordeste,71.9907407407
809,0,2,homem,39,0,13.0,0.9285714286,1.0833333333,SC,Rio Dos Cedros,Região Sul,0.0555555556
810,1,1,mulher,33,1,531.0,37.9285714286,44.25,RS,Roca Sales,Região Sul,2.6818181818
811,0,3,homem,26,0,78875.0,5633.9285714286,6572.9166666667,RN,Serra do Mel,Região Nordeste,505.608974359
812,0,3,homem,39,0,2415.0,172.5,201.25,RJ,Trajano de Morais,Região Sudeste,10.3205128205
813,0,2,homem,35,0,105.0,7.5,8.75,BA,Jucuruçu,Região Nordeste,0.5
814,0,3,mulher,21,4,31275.0,2233.9285714286,2606.25,MG,Urucânia,Região Sudeste,868.75
815,0,3,homem,30,0,805.0,57.5,67.0833333333,SC,São Carlos,Região Sul,4.4722222222
816,0,1,homem,20,0,0.0,0.0,0.0,MG,Buenópolis,Região Sudeste,0.0
817,0,3,mulher,23,0,7925.0,566.0714285714,660.4166666667,MA,Cedral,Região Nordeste,57.4275362319
818,0,2,homem,31,1,370042.0,26431.5714285714,30836.8333333333,MG,Recreio,Região Sudeste,1989.4731182796
819,0,3,homem,43,0,645.0,46.0714285714,53.75,GO,Santa Terezinha de Goiás,Região Centro-Oeste,2.5
820,0,3,homem,10,3,279.0,19.9285714286,23.25,BA,Milagres,Região Nordeste,4.65
821,1,1,mulher,52,1,935.0,66.7857142857,77.9166666667,ES,Presidente Kennedy,Região Sudeste,2.9967948718
822,1,3,homem,27,0,86625.0,6187.5,7218.75,MG,Iapu,Região Sudeste,534.7222222222
823,0,1,homem,38,0,0.0,0.0,0.0,MG,Pedras de Maria da Cruz,Região Sudeste,0.0
824,1,3,mulher,27,0,12475.0,891.0714285714,1039.5833333333,MT,Arenápolis,Região Centro-Oeste,77.0061728395
825,0,3,homem,20,4,396875.0,28348.2142857143,33072.9166666667,RJ,Santa Maria Madalena,Região Sudeste,3307.2916666667
826,0,3,homem,46,0,695.0,49.6428571429,57.9166666667,MG,Jordânia,Região Sudeste,2.518115942
827,0,3,homem,44,0,564958.0,40354.1428571429,47079.8333333333,PB,Pirpirituba,Região Nordeste,2139.9924242424
828,1,2,homem,19,0,370042.0,26431.5714285714,30836.8333333333,BA,Jandaíra,Região Nordeste,3245.9824561404
829,1,3,homem,22,0,775.0,55.3571428571,64.5833333333,PR,Santa Tereza do Oeste,Região Sul,5.8712121212
830,1,1,mulher,62,0,80.0,5.7142857143,6.6666666667,PI,Monsenhor Gil,Região Nordeste,0.2150537634
831,1,3,mulher,15,1,144542.0,10324.4285714286,12045.1666666667,SC,Benedito Novo,Região Sul,1606.0222222222
832,1,2,homem,83,1,1875.0,133.9285714286,156.25,TO,Paranã,Região Norte,3.765060241
833,0,3,homem,22,0,72292.0,5163.7142857143,6024.3333333333,MG,Novo Oriente de Minas,Região Sudeste,547.6666666667
834,0,3,homem,23,0,78542.0,5610.1428571429,6545.1666666667,BA,Pintadas,Região Nordeste,569.1449275362
835,0,3,homem,18,0,83.0,5.9285714286,6.9166666667,PI,Monte Alegre do Piauí,Região Nordeste,0.7685185185
836,1,1,mulher,39,1,831583.0,59398.7857142857,69298.5833333333,MG,Fervedouro,Região Sudeste,3553.7735042735
837,0,3,homem,21,0,86625.0,6187.5,7218.75,MG,Itamogi,Região Sudeste,687.5
838,0,3,homem,33,0,805.0,57.5,67.0833333333,MT,Alto Garças,Região Centro-Oeste,4.0656565657
839,1,3,homem,32,0,564958.0,40354.1428571429,47079.8333333333,RO,Ministro Andreazza,Região Norte,2942.4895833333
840,1,1,homem,33,0,297.0,21.2142857143,24.75,GO,Corumbá de Goiás,Região Centro-Oeste,1.5
841,0,3,homem,20,0,7925.0,566.0714285714,660.4166666667,BA,Santa Inês,Região Nordeste,66.0416666667
842,0,2,homem,16,0,105.0,7.5,8.75,MS,Dois Irmãos do Buriti,Região Centro-Oeste,1.09375
843,1,1,mulher,30,0,31.0,2.2142857143,2.5833333333,MG,Pirapetinga,Região Sudeste,0.1722222222
844,0,3,homem,24,0,64375.0,4598.2142857143,5364.5833333333,MS,Guia Lopes da Laguna,Região Centro-Oeste,447.0486111111
845,0,3,homem,19,0,86625.0,6187.5,7218.75,BA,Caém,Região Nordeste,759.8684210526
846,0,3,homem,42,0,755.0,53.9285714286,62.9166666667,BA,Lençóis,Região Nordeste,2.996031746
847,0,3,homem,33,8,6955.0,496.7857142857,579.5833333333,MG,Mercês,Região Sudeste,35.1262626263
848,0,3,homem,35,0,78958.0,5639.8571428572,6579.8333333333,BA,Sebastião Laranjeiras,Região Nordeste,375.9904761905
849,0,2,homem,28,0,33.0,2.3571428571,2.75,PR,Nova Prata do Iguaçu,Região Sul,0.1964285714
850,1,1,mulher,43,1,891042.0,63645.8571428571,74253.5,RN,Lajes,Região Nordeste,3453.6511627907
851,0,3,homem,21,4,31275.0,2233.9285714286,2606.25,TO,Peixe,Região Norte,1303125.0
852,0,3,homem,74,0,7775.0,555.3571428571,647.9166666667,MG,Planura,Região Sudeste,17.5112612613
853,0,3,mulher,21,1,152458.0,10889.8571428571,12704.8333333333,MG,Conceição Dos Ouros,Região Sudeste,2823.2962962963
854,1,1,mulher,16,0,394.0,28.1428571429,32.8333333333,BA,Arataca,Região Nordeste,4.1041666667
855,0,2,mulher,44,1,26.0,1.8571428571,2.1666666667,MT,Tapurah,Região Centro-Oeste,0.0984848485
856,1,3,mulher,18,0,935.0,66.7857142857,77.9166666667,SP,São Luís do Paraitinga,Região Sudeste,8.6574074074
857,1,1,mulher,45,1,16486.0,1177.5714285714,1373.8333333333,MG,São Gonçalo do Pará,Região Sudeste,61.0592592593
858,1,1,homem,51,0,2655.0,189.6428571429,221.25,CE,Jaguaribara,Região Nordeste,8.6764705882
859,1,3,mulher,24,0,192583.0,13755.9285714286,16048.5833333333,SC,Sangão,Região Sul,1337.3819444445
860,0,3,homem,32,0,72292.0,5163.7142857143,6024.3333333333,PI,Gilbués,Região Nordeste,376.5208333333
861,0,3,homem,41,2,141083.0,10077.3571428571,11756.9166666667,ES,São José do Calçado,Região Sudeste,573.5081300813
862,0,2,homem,21,1,115.0,8.2142857143,9.5833333333,BA,Guajeru,Região Nordeste,0.9126984127
863,1,1,mulher,48,0,259292.0,18520.8571428571,21607.6666666667,BA,São Miguel Das Matas,Região Nordeste,900.3194444444
864,0,3,mulher,22,8,6955.0,496.7857142857,579.5833333333,SP,Rincão,Região Sudeste,52.6893939394
865,0,2,homem,24,0,13.0,0.9285714286,1.0833333333,MG,Porto Firme,Região Sudeste,0.0902777778
866,1,2,mulher,42,0,13.0,0.9285714286,1.0833333333,TO,Babaçulândia,Região Norte,0.0515873016
867,1,2,mulher,27,1,138583.0,9898.7857142857,11548.5833333333,PR,Santa fé,Região Sul,855.450617284
868,0,1,homem,31,0,504958.0,36068.4285714286,42079.8333333333,RR,Pacaraima,Região Norte,2714.8279569893
869,0,3,homem,40,0,95.0,6.7857142857,7.9166666667,SC,Luiz Alves,Região Sul,0.3958333333
870,1,3,homem,40,1,111333.0,7952.3571428572,9277.75,RN,Maxaranguape,Região Nordeste,4638875.0
871,0,3,homem,26,0,78958.0,5639.8571428572,6579.8333333333,MA,Sucupira do Norte,Região Nordeste,506.141025641
872,1,1,mulher,47,1,525542.0,37538.7142857143,43795.1666666667,SC,Irineópolis,Região Sul,1863.6241134752
873,0,1,homem,33,0,5.0,0.3571428571,0.4166666667,RS,Tapera,Região Sul,0.0252525253
874,0,3,homem,47,0,9.0,0.6428571429,0.75,MT,Jauru,Região Centro-Oeste,0.0319148936
875,1,2,mulher,28,1,24.0,1.7142857143,2.0,MG,Bom Repouso,Região Sudeste,0.1428571429
876,1,3,mulher,15,0,7225.0,516.0714285714,602.0833333333,PA,Cumaru do Norte,Região Norte,80.2777777778
877,0,3,homem,20,0,98458.0,7032.7142857143,8204.8333333333,MG,Congonhal,Região Sudeste,820.4833333333
878,0,3,homem,19,0,78958.0,5639.8571428572,6579.8333333333,SP,São Bento do Sapucaí,Região Sudeste,692.6140350877
879,0,3,homem,39,0,78958.0,5639.8571428572,6579.8333333333,PI,Matias Olímpio,Região Nordeste,337.4273504274
880,1,1,mulher,56,0,83158.0,5939.8571428572,6929.8333333333,PR,Missal,Região Sul,247.494047619
881,1,2,mulher,25,0,26.0,1.8571428571,2.1666666667,RN,Espírito Santo,Região Nordeste,0.1733333333
882,0,3,homem,33,0,78958.0,5639.8571428572,6579.8333333333,TO,São Miguel do Tocantins,Região Norte,398.7777777778
883,0,3,mulher,22,0,105167.0,7511.9285714286,8763.9166666667,CE,Ararendá,Região Nordeste,796.7196969697
884,0,2,homem,28,0,105.0,7.5,8.75,BA,Itapebi,Região Nordeste,625.0
885,0,3,homem,25,0,705.0,50.3571428571,58.75,CE,Abaiara,Região Nordeste,4.7
886,0,3,mulher,39,0,29125.0,2080.3571428572,2427.0833333333,SC,Guaraciaba,Região Sul,124.4658119658
887,0,2,homem,27,0,13.0,0.9285714286,1.0833333333,BA,Marcionílio Souza,Região Nordeste,0.0802469136
888,1,1,mulher,19,0,30.0,2.1428571429,2.5,BA,Mirante,Região Nordeste,0.2631578947
889,0,3,mulher,35,1,2345.0,167.5,195.4166666667,RO,Governador Jorge Teixeira,Região Norte,11.1666666667
890,1,1,homem,26,0,30.0,2.1428571429,2.5,PI,Baixa Grande do Ribeiro,Região Nordeste,0.1923076923
891,0,3,homem,32,0,775.0,55.3571428571,64.5833333333,MA,Lagoa Grande do Maranhão,Região Nordeste,4.0364583333
